algorithm,pBug,pValid,times,index,precision_avg,recall_avg,steps,tests_avg,files_avg,bugged_avg,initials,tests
uniform,0,0,10,0,0.64,0.64,8.0,10.0,17,1,2.0,10.0
uniform,0,0,10,1,0.73,0.73,9.0,11.0,20,1,2.0,11.0
uniform,0,0,10,2,0.62,0.62,8.0,10.0,22,1,2.0,10.0
uniform,0,0,10,3,0.44,0.44,9.0,11.0,23,2,2.0,11.0
uniform,0,0,10,4,0.695,0.365,9.0,11.0,13,2,2.0,11.0
uniform,0,0,10,5,0.66,0.66,9.0,11.0,15,1,2.0,11.0
uniform,0,0,10,6,0.715,0.38,9.0,11.0,12,2,2.0,11.0
uniform,0,0,10,7,0.68,0.36,6.0,8.0,12,2,2.0,8.0
uniform,0,0,10,8,0.57,0.285,9.0,11.0,9,2,2.0,11.0
uniform,0,0,10,9,0.55,0.55,8.0,10.0,18,1,2.0,10.0
uniform,0,0,10,10,0.65,0.65,9.0,11.0,15,1,2.0,11.0
uniform,0,0,10,11,0.67,0.67,5.0,7.0,12,1,2.0,7.0
uniform,0,0,10,12,0.11,0.11,6.0,8.0,10,1,2.0,8.0
uniform,0,0,10,13,0.695,0.385,7.0,9.0,17,2,2.0,9.0
uniform,0,0,10,14,0.66,0.33,7.0,9.0,8,2,2.0,9.0
uniform,0,0,10,15,0.71,0.71,4.0,9.0,9,1,2.0,9.0
uniform,0,0,10,16,0.45,0.45,8.0,10.0,14,2,2.0,10.0
uniform,0,0,10,17,0.41,0.41,9.0,11.0,40,1,2.0,11.0
uniform,0,0,10,18,0.605,0.223333333333,9.0,11.0,21,3,2.0,11.0
uniform,0,0,10,19,0.755,0.395,5.0,10.0,12,2,2.0,10.0
randomForest,0,0,10,0,0.78,0.78,2.0,10.0,17,1,2.0,10.0
randomForest,0,0,10,1,0.76,0.76,2.0,11.0,20,1,2.0,11.0
randomForest,0,0,10,2,0.49,0.49,8.0,10.0,22,1,2.0,10.0
randomForest,0,0,10,3,0.93,0.465,0.0,11.0,23,2,2.0,11.0
randomForest,0,0,10,4,0.725,0.495,9.0,11.0,13,2,2.0,11.0
randomForest,0,0,10,5,0.54,0.54,9.0,11.0,15,1,2.0,11.0
randomForest,0,0,10,6,0.71,0.455,9.0,11.0,12,2,2.0,11.0
randomForest,0,0,10,7,0.725,0.485,6.0,8.0,12,2,2.0,8.0
randomForest,0,0,10,8,0.83,0.415,9.0,11.0,9,2,2.0,11.0
randomForest,0,0,10,9,0.83,0.83,2.0,10.0,18,1,2.0,10.0
randomForest,0,0,10,10,0.44,0.44,9.0,11.0,15,1,2.0,11.0
randomForest,0,0,10,11,0.84,0.84,2.0,7.0,12,1,2.0,7.0
randomForest,0,0,10,12,0.3,0.3,6.0,8.0,10,1,2.0,8.0
randomForest,0,0,10,13,0.845,0.495,4.0,9.0,17,2,2.0,9.0
randomForest,0,0,10,14,0.7,0.35,4.0,9.0,8,2,2.0,9.0
