algorithm,pBug,pValid,times,index,precision_avg,recall_avg,steps,tests_avg,files_avg,bugged_avg,initials,tests
uniform,0,0,10,0,0.11,0.11,9.0,11.0,18,2,2.0,11.0
uniform,0,0,10,1,0.105,0.105,9.0,11.0,38,2,2.0,11.0
uniform,0,0,10,2,0,0,0,0,4,1,0,0
uniform,0,0,10,3,0.465,0.465,9.0,11.0,15,2,2.0,11.0
uniform,0,0,10,4,0.21,0.21,9.0,11.0,30,1,2.0,11.0
uniform,0,0,10,5,0,0,0,0,13,2,0,0
uniform,0,0,10,6,0.54,0.27,9.0,11.0,9,2,2.0,11.0
uniform,0,0,10,7,0.51,0.196666666667,9.0,11.0,32,3,2.0,11.0
uniform,0,0,10,8,0.54,0.295,8.0,10.0,22,2,2.0,10.0
uniform,0,0,10,9,0.26,0.26,9.0,11.0,29,2,2.0,11.0
uniform,0,0,10,10,0.595,0.315,9.0,11.0,19,2,2.0,11.0
uniform,0,0,10,11,0.09,0.09,7.0,9.0,16,1,2.0,9.0
uniform,0,0,10,12,0.07,0.07,8.0,10.0,29,1,2.0,10.0
uniform,0,0,10,13,0.42,0.22,9.0,11.0,37,2,2.0,11.0
uniform,0,0,10,14,0.56,0.56,9.0,11.0,14,2,2.0,11.0
uniform,0,0,10,15,0,0,0,0,20,2,0,0
uniform,0,0,10,16,0.33,0.165,9.0,11.0,25,2,2.0,11.0
uniform,0,0,10,17,0.58,0.31,9.0,11.0,27,2,2.0,11.0
uniform,0,0,10,18,0.585,0.233333333333,9.0,11.0,50,3,2.0,11.0
uniform,0,0,10,19,0.525,0.525,9.0,11.0,16,2,2.0,11.0
randomForest,0,0,10,0,0.075,0.075,9.0,11.0,18,2,2.0,11.0
randomForest,0,0,10,1,0,0,0,0,38,2,0,0
randomForest,0,0,10,2,0,0,0,0,4,1,0,0
randomForest,0,0,10,3,0,0,0,0,15,2,0,0
randomForest,0,0,10,4,0.59,0.59,9.0,11.0,30,1,2.0,11.0
randomForest,0,0,10,5,0,0,0,0,13,2,0,0
randomForest,0,0,10,6,0,0,0,0,9,2,0,0
randomForest,0,0,10,7,0.685,0.263333333333,9.0,11.0,32,3,2.0,11.0
randomForest,0,0,10,8,0,0,0,0,22,2,0,0
randomForest,0,0,10,9,0,0,0,0,29,2,0,0
randomForest,0,0,10,10,0,0,0,0,19,2,0,0
randomForest,0,0,10,11,0.57,0.57,7.0,9.0,16,1,2.0,9.0
randomForest,0,0,10,12,0.01,0.01,8.0,10.0,29,1,2.0,10.0
randomForest,0,0,10,13,0,0,0,0,37,2,0,0
randomForest,0,0,10,14,0,0,0,0,14,2,0,0
randomForest,0,0,10,15,0.465,0.425,9.0,11.0,20,2,2.0,11.0
randomForest,0,0,10,16,0.81,0.405,9.0,11.0,25,2,2.0,11.0
randomForest,0,0,10,17,0.385,0.375,9.0,11.0,27,2,2.0,11.0
randomForest,0,0,10,18,0,0,0,0,50,3,0,0
randomForest,0,0,10,19,0.82,0.82,9.0,11.0,16,2,2.0,11.0
0.0,0.6,0.0,10,0,0,0,0,0,18,2,0,0
0.0,0.6,0.0,10,1,0,0,0,0,38,2,0,0
0.0,0.6,0.0,10,2,0,0,0,0,4,1,0,0
0.0,0.6,0.0,10,3,0,0,0,0,15,2,0,0
0.0,0.6,0.0,10,4,0,0,0,0,30,1,0,0
0.0,0.6,0.0,10,5,0,0,0,0,13,2,0,0
0.0,0.6,0.0,10,6,0,0,0,0,9,2,0,0
0.0,0.6,0.0,10,7,0,0,0,0,32,3,0,0
0.0,0.6,0.0,10,8,0,0,0,0,22,2,0,0
0.0,0.6,0.0,10,9,0,0,0,0,29,2,0,0
0.0,0.6,0.0,10,10,0,0,0,0,19,2,0,0
0.0,0.6,0.0,10,11,0,0,0,0,16,1,0,0
0.0,0.6,0.0,10,12,0,0,0,0,29,1,0,0
0.0,0.6,0.0,10,13,0,0,0,0,37,2,0,0
0.0,0.6,0.0,10,14,0,0,0,0,14,2,0,0
0.0,0.6,0.0,10,15,0,0,0,0,20,2,0,0
0.0,0.6,0.0,10,16,0,0,0,0,25,2,0,0
0.0,0.6,0.0,10,17,0,0,0,0,27,2,0,0
0.0,0.6,0.0,10,18,0,0,0,0,50,3,0,0
0.0,0.6,0.0,10,19,0,0,0,0,16,2,0,0
0.1,0.6,0.1,10,0,0.7,0.7,9.0,11.0,18,2,2.0,11.0
0.1,0.6,0.1,10,1,0.605,0.605,9.0,11.0,38,2,2.0,11.0
0.1,0.6,0.1,10,2,0,0,0,0,4,1,0,0
0.1,0.6,0.1,10,3,0,0,0,0,15,2,0,0
0.1,0.6,0.1,10,4,0.6,0.6,9.0,11.0,30,1,2.0,11.0
0.1,0.6,0.1,10,5,0.72,0.72,8.0,10.0,13,2,2.0,10.0
0.1,0.6,0.1,10,6,0.86,0.43,9.0,11.0,9,2,2.0,11.0
0.1,0.6,0.1,10,7,0.845,0.4,9.0,11.0,32,3,2.0,11.0
0.1,0.6,0.1,10,8,0,0,0,0,22,2,0,0
0.1,0.6,0.1,10,9,0.78,0.78,9.0,11.0,29,2,2.0,11.0
0.1,0.6,0.1,10,10,0,0,0,0,19,2,0,0
0.1,0.6,0.1,10,11,0.34,0.34,7.0,9.0,16,1,2.0,9.0
0.1,0.6,0.1,10,12,0.29,0.29,8.0,10.0,29,1,2.0,10.0
0.1,0.6,0.1,10,13,0,0,0,0,37,2,0,0
0.1,0.6,0.1,10,14,0,0,0,0,14,2,0,0
0.1,0.6,0.1,10,15,0,0,0,0,20,2,0,0
0.1,0.6,0.1,10,16,0.73,0.365,9.0,11.0,25,2,2.0,11.0
0.1,0.6,0.1,10,17,0,0,0,0,27,2,0,0
0.1,0.6,0.1,10,18,0.835,0.39,9.0,11.0,50,3,2.0,11.0
0.1,0.6,0.1,10,19,0,0,0,0,16,2,0,0
0.2,0.6,0.2,10,0,0.555,0.555,9.0,11.0,18,2,2.0,11.0
0.2,0.6,0.2,10,1,0.49,0.49,9.0,11.0,38,2,2.0,11.0
0.2,0.6,0.2,10,2,0,0,0,0,4,1,0,0
0.2,0.6,0.2,10,3,0.75,0.75,9.0,11.0,15,2,2.0,11.0
0.2,0.6,0.2,10,4,0.44,0.44,9.0,11.0,30,1,2.0,11.0
0.2,0.6,0.2,10,5,0.535,0.535,8.0,10.0,13,2,2.0,10.0
0.2,0.6,0.2,10,6,0.77,0.385,9.0,11.0,9,2,2.0,11.0
0.2,0.6,0.2,10,7,0.735,0.356666666667,9.0,11.0,32,3,2.0,11.0
0.2,0.6,0.2,10,8,0.7,0.41,8.0,10.0,22,2,2.0,10.0
0.2,0.6,0.2,10,9,0.67,0.67,9.0,11.0,29,2,2.0,11.0
0.2,0.6,0.2,10,10,0.74,0.415,9.0,11.0,19,2,2.0,11.0
0.2,0.6,0.2,10,11,0.22,0.22,7.0,9.0,16,1,2.0,9.0
0.2,0.6,0.2,10,12,0.17,0.17,8.0,10.0,29,1,2.0,10.0
0.2,0.6,0.2,10,13,0.635,0.36,9.0,11.0,37,2,2.0,11.0
0.2,0.6,0.2,10,14,0,0,0,0,14,2,0,0
0.2,0.6,0.2,10,15,0.77,0.44,9.0,11.0,20,2,2.0,11.0
0.2,0.6,0.2,10,16,0.58,0.29,9.0,11.0,25,2,2.0,11.0
0.2,0.6,0.2,10,17,0.685,0.4,9.0,11.0,27,2,2.0,11.0
0.2,0.6,0.2,10,18,0.745,0.363333333333,9.0,11.0,50,3,2.0,11.0
0.2,0.6,0.2,10,19,0,0,0,0,16,2,0,0
uniform,0,0,20,0,0.095,0.095,16.0,20.0,44,2,4.0,20.0
uniform,0,0,20,1,0.115,0.115,17.0,21.0,106,2,4.0,21.0
uniform,0,0,20,2,0,0,0,0,14,2,0,0
uniform,0,0,20,3,0.595,0.61,17.0,21.0,29,2,4.0,21.0
uniform,0,0,20,4,0.275,0.15,16.0,20.0,95,2,4.0,20.0
uniform,0,0,20,5,0.15,0.1,17.0,21.0,37,3,4.0,21.0
uniform,0,0,20,6,0.285,0.225,17.0,21.0,45,2,4.0,21.0
uniform,0,0,20,7,0.5,0.173333333333,17.0,21.0,82,3,4.0,21.0
uniform,0,0,20,8,0.43,0.1325,17.0,21.0,75,4,4.0,21.0
uniform,0,0,20,9,0.378333333333,0.385,17.0,21.0,67,2,4.0,21.0
uniform,0,0,20,10,0.375,0.156666666667,14.0,18.0,76,3,4.0,18.0
uniform,0,0,20,11,0.37,0.37,17.0,21.0,35,2,4.0,21.0
uniform,0,0,20,12,0.075,0.04,16.0,20.0,70,2,4.0,20.0
uniform,0,0,20,13,0.425,0.15,16.0,20.0,57,3,4.0,20.0
uniform,0,0,20,14,0.46,0.306666666667,17.0,21.0,30,3,4.0,21.0
uniform,0,0,20,15,0.545,0.363333333333,17.0,21.0,34,3,4.0,21.0
uniform,0,0,20,16,0.35,0.175,17.0,21.0,79,2,4.0,21.0
uniform,0,0,20,17,0.41,0.166666666667,16.0,20.0,68,3,4.0,20.0
uniform,0,0,20,18,0.59,0.236,17.0,21.0,96,5,4.0,21.0
uniform,0,0,20,19,0.605,0.403333333333,16.0,20.0,34,3,4.0,20.0
randomForest,0,0,20,0,0,0,0,0,44,2,0,0
randomForest,0,0,20,1,0.115,0.115,17.0,21.0,106,2,4.0,21.0
randomForest,0,0,20,2,0,0,0,0,14,2,0,0
randomForest,0,0,20,3,0.785,0.785,17.0,21.0,29,2,4.0,21.0
randomForest,0,0,20,4,0.565,0.32,16.0,20.0,95,2,4.0,20.0
randomForest,0,0,20,5,0.245,0.163333333333,17.0,21.0,37,3,4.0,21.0
randomForest,0,0,20,6,0.455,0.455,17.0,21.0,45,2,4.0,21.0
randomForest,0,0,20,7,0,0,0,0,82,3,0,0
randomForest,0,0,20,8,0.32,0.155,17.0,21.0,75,4,4.0,21.0
randomForest,0,0,20,9,0,0,0,0,67,2,0,0
randomForest,0,0,20,10,0.59,0.263333333333,14.0,18.0,76,3,4.0,18.0
randomForest,0,0,20,11,0.645,0.645,17.0,21.0,35,2,4.0,21.0
randomForest,0,0,20,12,0,0,0,0,70,2,0,0
randomForest,0,0,20,13,0,0,0,0,57,3,0,0
randomForest,0,0,20,14,0.64,0.426666666667,17.0,21.0,30,3,4.0,21.0
randomForest,0,0,20,15,0.505,0.336666666667,17.0,21.0,34,3,4.0,21.0
randomForest,0,0,20,16,0,0,0,0,79,2,0,0
randomForest,0,0,20,17,0.42,0.28,16.0,20.0,68,3,4.0,20.0
randomForest,0,0,20,18,0.725,0.29,17.0,21.0,96,5,4.0,21.0
randomForest,0,0,20,19,0.78,0.52,16.0,20.0,34,3,4.0,20.0
0.0,0.6,0.0,20,0,0,0,0,0,44,2,0,0
0.0,0.6,0.0,20,1,0,0,0,0,106,2,0,0
0.0,0.6,0.0,20,2,0,0,0,0,14,2,0,0
0.0,0.6,0.0,20,3,0,0,0,0,29,2,0,0
0.0,0.6,0.0,20,4,0,0,0,0,95,2,0,0
0.0,0.6,0.0,20,5,0,0,0,0,37,3,0,0
0.0,0.6,0.0,20,6,0,0,0,0,45,2,0,0
0.0,0.6,0.0,20,7,0,0,0,0,82,3,0,0
0.0,0.6,0.0,20,8,0,0,0,0,75,4,0,0
0.0,0.6,0.0,20,9,0,0,0,0,67,2,0,0
0.0,0.6,0.0,20,10,0,0,0,0,76,3,0,0
0.0,0.6,0.0,20,11,0,0,0,0,35,2,0,0
0.0,0.6,0.0,20,12,0,0,0,0,70,2,0,0
0.0,0.6,0.0,20,13,0,0,0,0,57,3,0,0
0.0,0.6,0.0,20,14,0,0,0,0,30,3,0,0
0.0,0.6,0.0,20,15,0,0,0,0,34,3,0,0
0.0,0.6,0.0,20,16,0,0,0,0,79,2,0,0
0.0,0.6,0.0,20,17,0,0,0,0,68,3,0,0
0.0,0.6,0.0,20,18,0.97,0.388,17.0,21.0,96,5,4.0,21.0
0.0,0.6,0.0,20,19,0,0,0,0,34,3,0,0
0.1,0.6,0.1,20,0,0.668333333333,0.67,16.0,20.0,44,2,4.0,20.0
0.1,0.6,0.1,20,1,0.518333333333,0.52,17.0,21.0,106,2,4.0,21.0
0.1,0.6,0.1,20,2,0,0,0,0,14,2,0,0
0.1,0.6,0.1,20,3,0,0,0,0,29,2,0,0
0.1,0.6,0.1,20,4,0.655,0.36,16.0,20.0,95,2,4.0,20.0
0.1,0.6,0.1,20,5,0.385,0.256666666667,17.0,21.0,37,3,4.0,21.0
0.1,0.6,0.1,20,6,0.5,0.395,17.0,21.0,45,2,4.0,21.0
0.1,0.6,0.1,20,7,0,0,0,0,82,3,0,0
0.1,0.6,0.1,20,8,0.685,0.215,17.0,21.0,75,4,4.0,21.0
0.1,0.6,0.1,20,9,0,0,0,0,67,2,0,0
0.1,0.6,0.1,20,10,0.64,0.266666666667,14.0,18.0,76,3,4.0,18.0
0.1,0.6,0.1,20,11,0.595,0.595,17.0,21.0,35,2,4.0,21.0
0.1,0.6,0.1,20,12,0.315,0.18,16.0,20.0,70,2,4.0,20.0
0.1,0.6,0.1,20,13,0.765,0.273333333333,16.0,20.0,57,3,4.0,20.0
0.1,0.6,0.1,20,14,0.79,0.526666666667,17.0,21.0,30,3,4.0,21.0
0.1,0.6,0.1,20,15,0.79,0.526666666667,17.0,21.0,34,3,4.0,21.0
0.1,0.6,0.1,20,16,0,0,0,0,79,2,0,0
0.1,0.6,0.1,20,17,0.665,0.276666666667,16.0,20.0,68,3,4.0,20.0
0.1,0.6,0.1,20,18,0.775,0.31,17.0,21.0,96,5,4.0,21.0
0.1,0.6,0.1,20,19,0,0,0,0,34,3,0,0
0.2,0.6,0.2,20,0,0.445,0.45,16.0,20.0,44,2,4.0,20.0
0.2,0.6,0.2,20,1,0.398333333333,0.4,17.0,21.0,106,2,4.0,21.0
0.2,0.6,0.2,20,2,0,0,0,0,14,2,0,0
0.2,0.6,0.2,20,3,0.79,0.81,17.0,21.0,29,2,4.0,21.0
0.2,0.6,0.2,20,4,0.465,0.265,16.0,20.0,95,2,4.0,20.0
0.2,0.6,0.2,20,5,0.3,0.2,17.0,21.0,37,3,4.0,21.0
0.2,0.6,0.2,20,6,0.385,0.325,17.0,21.0,45,2,4.0,21.0
0.2,0.6,0.2,20,7,0.595,0.216666666667,17.0,21.0,82,3,4.0,21.0
0.2,0.6,0.2,20,8,0.555,0.1975,17.0,21.0,75,4,4.0,21.0
0.2,0.6,0.2,20,9,0.47,0.495,17.0,21.0,67,2,4.0,21.0
0.2,0.6,0.2,20,10,0.473333333333,0.223333333333,14.0,18.0,76,3,4.0,18.0
0.2,0.6,0.2,20,11,0.54,0.54,17.0,21.0,35,2,4.0,21.0
0.2,0.6,0.2,20,12,0.185,0.115,16.0,20.0,70,2,4.0,20.0
0.2,0.6,0.2,20,13,0.61,0.23,16.0,20.0,57,3,4.0,20.0
